#{"t_start": 1743826319.3470378, "env_id": "highway-fast-v0"}
r,l,t
7.384092,10,0.901938
9.599946,14,1.090383
18.681464,24,1.416704
14.244439,16,1.650234
5.898525,9,1.776612
12.386614,17,2.014538
8.685994,13,2.200597
24.317418,30,2.614656
4.279507,6,2.701726
16.550353,22,3.002119
4.499433,7,3.101067
12.081511,17,3.336417
20.985648,30,3.899885
20.786888,30,4.349644
8.833333,12,4.536268
2.666667,4,4.599873
20.686265,30,5.055456
6.132711,8,5.179244
3.713118,5,5.258734
5.046446,6,5.353649
21.019779,24,5.723814
3.879785,5,5.805817
4.153503,6,5.900401
9.566045,12,6.086228
6.586537,9,6.223793
14.512489,16,6.46732
18.646445,21,6.790132
16.219652,23,7.140282
8.379785,10,7.29665
3.97978,5,7.37504
4.753112,6,7.468947
5.846446,7,7.581314
2.046796,3,7.629498
1.846796,3,7.677849
3.819779,5,7.757423
12.579323,15,7.990122
2.313158,3,8.039861
6.133333,8,8.166396
7.246796,9,8.305211
2.946492,4,8.368082
10.032044,13,8.567035
8.046445,9,8.706136
10.379779,13,8.910101
1.946796,3,8.960359
6.7,9,9.10024
5.779785,7,9.210213
10.113113,12,9.397431
3.713118,5,9.476627
17.579156,20,9.782352
4.953112,6,9.878153
9.046445,10,10.034912
3.97978,5,10.114706
7.379825,9,10.255162
3.15311,4,10.32049
4.045975,5,10.3989
7.046446,8,10.525363
4.646446,6,10.623026
6.513112,8,10.745023
7.646446,9,10.882936
6.91264,8,11.008101
9.612154,11,11.178654
5.046446,6,11.273927
14.197337,15,11.503245
5.779825,7,11.610821
18.011824,22,11.945261
2.213158,3,11.993574
3.046492,4,12.057254
9.733333,13,12.255452
10.046445,11,12.424195
14.886445,18,12.703113
2.046796,3,12.751232
8.878198,10,12.9052
6.133333,8,13.030218
9.686319,13,13.230102
13.91249,15,13.45944
12.898755,16,13.704783
1.180129,2,13.739413
10.432711,13,13.938764
10.761923,15,14.167464
11.012154,13,14.368859
23.086888,30,14.826737
11.298711,14,15.044224
6.486431,8,15.169206
20.646842,30,15.624662
20.913112,27,16.039175
3.532711,5,16.117632
7.096486,9,16.256998
4.366044,6,16.350008
22.519598,30,16.805448
15.296379,17,17.066789
4.4,6,17.162256
10.400849,13,17.363929
5.579779,7,17.475346
5.686445,7,17.58536
19.846452,26,17.984649
8.212536,10,18.140105
22.535996,30,18.597573
2.046796,3,18.646669
24.953555,30,19.108051
20.949459,29,19.542249
15.979779,18,19.827017
23.343506,28,20.255583
22.020221,30,20.709781
21.220221,30,21.179018
6.153112,7,21.289291
10.479661,13,21.4953
12.918931,18,21.773217
11.446445,13,21.977105
16.666667,22,22.31777
24.519598,30,22.779804
7.483875,10,22.931147
18.063452,24,23.298472
21.518932,30,23.762463
10.945163,13,23.963922
23.653555,30,24.419097
13.445822,16,24.66429
7.363075,9,24.806183
6.230398,8,24.928406
16.246445,20,25.233633
22.730741,30,25.682151
8.531067,12,25.868893
2.113158,3,25.918725
26.110962,30,26.378938
7.362435,9,26.519454
22.552356,30,26.969942
4.399377,6,27.064012
8.819327,13,27.26185
14.785306,18,27.537233
6.812018,8,27.663488
23.486264,30,28.117296
21.353555,30,28.577349
21.98013,30,29.048569
24.618303,30,29.509731
20.02022,26,29.907075
6.686882,10,30.062299
21.745352,30,30.511615
3.863548,5,30.591655
10.352266,15,30.822035
22.686888,30,31.280094
23.732892,30,31.734565
22.119248,30,32.189353
6.513112,8,32.314059
24.648744,30,32.778006
23.452538,30,33.230089
15.179229,18,33.503222
23.619598,30,33.952813
22.252265,30,34.415596
22.286888,30,34.867303
5.198711,7,34.974959
9.330671,12,35.160836
24.018933,30,35.620069
23.879786,30,36.071329
13.131422,17,36.335763
9.678198,11,36.507591
19.87869,26,36.902766
22.417685,30,37.352969
22.485686,30,37.813064
25.118932,30,38.275833
22.850961,30,38.731754
16.717286,23,39.087644
11.777561,14,39.303371
24.419598,30,39.762603
22.483778,30,40.217775
21.453555,30,40.670021
22.811873,30,41.127612
22.819873,30,41.591013
1.815153,3,41.640859
15.684534,19,41.93083
22.520221,30,42.382437
18.946207,25,42.770443
22.550793,30,43.243331
14.39871,19,43.532483
22.152931,30,43.997597
23.318641,30,44.461628
25.417678,30,44.919195
15.634175,21,45.245989
22.319598,30,45.708819
25.220221,30,46.171456
21.385598,30,46.62276
23.519244,30,47.077081
8.418836,10,47.234011
18.152932,23,47.58725
21.429522,29,48.031459
17.676586,20,48.340385
26.253104,30,48.798685
6.099377,8,48.921808
10.678887,14,49.137359
23.550122,30,49.587886
21.634794,30,50.047168
25.353555,30,50.512559
23.683483,30,50.960324
24.613303,30,51.417527
24.815931,30,51.873193
15.017215,19,52.164278
21.653555,30,52.620124
13.134793,20,52.9306
12.2,15,53.161004
21.818932,30,53.605388
17.752489,19,53.899908
23.784898,30,54.353688
23.486888,30,54.801543
