#{"t_start": 1743822656.905285, "env_id": "highway-fast-v0"}
r,l,t
2.732397,4,2.981565
15.147891,21,5.103669
14.396837,20,7.109471
4.913118,6,7.638231
3.299428,5,8.139402
6.411404,8,8.951075
7.567751,10,9.922166
10.679517,13,11.206157
9.364548,13,12.476928
7.013905,10,13.441609
21.284481,30,16.334195
9.201666,14,17.741692
21.118212,27,20.562628
3.499655,5,21.02996
9.831202,14,22.427917
8.733333,11,23.755633
6.113113,8,24.624499
3.986445,5,25.148165
5.813112,7,25.789185
7.746445,9,26.631042
2.779825,4,27.042894
10.753112,12,28.275518
7.313112,8,29.13602
16.553112,18,31.131216
8.579784,10,32.203799
2.913158,4,32.659652
9.54675,11,33.865574
10.353112,12,35.224821
18.486445,20,37.559375
15.153112,16,39.23346
5.313112,6,39.802701
1.846796,3,40.110081
7.719307,9,41.10316
2.046796,3,41.383184
11.11264,13,42.79807
17.379779,19,44.585344
5.046446,6,45.112951
12.313112,13,46.392843
7.313112,9,47.350714
2.113158,3,47.657435
2.046796,3,47.927887
5.813112,7,48.579877
10.313112,11,49.654975
6.046446,7,50.37007
3.846452,5,50.848283
5.912491,7,51.60496
2.153097,3,51.928504
4.646446,6,52.615813
20.379779,23,55.191066
21.633074,30,58.353294
10.179307,11,59.448548
3.2,5,59.941532
8.646445,10,61.024743
3.046492,4,61.432583
6.745158,8,62.22074
6.799377,9,63.22151
5.113509,7,63.967858
12.313112,13,65.242768
4.313113,5,65.685532
11.779307,13,67.111943
6.4,9,68.064718
6.046446,7,68.745197
7.133333,9,69.669479
16.012182,17,71.565456
5.619764,7,72.256917
5.779162,7,72.958646
11.179779,14,74.321798
10.246445,12,75.48929
2.046796,3,75.78107
2.313158,3,76.089217
19.345157,23,78.624907
4.846446,6,79.230186
10.179361,13,80.668336
12.779156,14,82.258631
8.413112,10,83.153279
6.413113,8,83.950349
16.779156,18,85.771076
20.752265,22,87.929122
5.913113,7,88.631207
4.780129,6,89.248709
12.246446,14,90.785766
3.879785,5,91.251293
8.045045,10,92.260488
7.597337,9,93.102734
11.285974,15,94.709026
12.91249,16,96.540231
5.913113,7,97.292049
5.813112,7,98.027854
7.446445,9,98.954966
5.6,8,99.736916
9.046445,10,100.804375
8.912168,10,101.720349
8.980129,11,102.996316
4.7787,6,103.696965
10.913112,12,105.064383
24.68555,30,108.041836
15.913113,17,109.970996
22.286888,30,113.24981
7.918821,9,114.180109
20.111395,23,116.660198
6.098711,8,117.537676
6.133333,8,118.305029
3.013158,4,118.719074
10.245824,12,119.979013
5.019306,6,120.612659
10.379779,13,121.947842
2.053097,3,122.229206
6.546446,8,123.054328
6.913112,8,123.778717
12.712536,15,125.348712
2.153097,3,125.67682
4.313113,5,126.148812
28.31264,30,129.473476
9.046445,10,130.532495
8.081153,10,131.627698
2.632044,4,132.067457
10.91264,12,133.476785
18.019779,19,135.466415
16.078496,19,137.431613
13.085973,14,138.836652
7.352154,9,139.70486
7.518358,10,140.698524
6.278496,8,141.44837
2.046796,3,141.763256
5.313112,6,142.393041
2.666667,4,142.779915
14.612357,17,144.474747
20.153555,30,147.710268
8.518328,10,148.72756
10.466667,13,150.023914
8.91453,11,151.133713
21.567017,30,154.465398
7.2,10,155.605622
7.553097,10,156.640836
3.986445,5,157.115408
17.67882,23,159.502368
22.513113,26,162.104774
6.545974,8,163.020159
6.745487,8,163.961693
15.113119,19,165.987371
11.47882,13,167.395015
14.445829,17,169.203897
11.113118,13,170.490309
3.819779,5,170.946177
6.945973,8,171.64413
10.3648,13,173.034961
1.953097,3,173.36908
7.999377,11,174.629969
15.346445,18,176.568985
17.613112,23,179.143534
22.878348,25,181.923804
4.646446,6,182.575825
4.67978,6,183.228655
9.313112,11,184.517506
16.045367,19,186.756444
6.013112,7,187.479587
3.046492,4,187.935944
7.446445,9,188.891772
5.712646,7,189.672045
2.846021,4,190.089383
21.811534,24,192.764504
10.352314,14,194.251845
19.866667,25,196.764353
6.77978,8,197.692193
7.832044,10,198.729623
6.4,9,199.713923
14.775624,17,201.46466
2.779825,4,201.87412
5.599377,8,202.784568
11.278821,13,204.223591
4.745829,6,204.832668
12.67803,15,206.511078
2.918326,4,206.870025
5.846446,7,207.532291
7.446445,9,208.467507
11.313112,12,209.891933
7.745516,9,210.832455
8.379779,10,211.947197
21.953555,30,215.243439
6.119317,7,216.018473
5.286445,7,216.695325
10.51088,12,217.983909
16.998088,21,220.352159
15.343726,17,222.056588
5.281819,7,222.793371
8.518328,10,223.838522
5.579779,7,224.569696
5.130886,7,225.314592
